Day,Actual_Value,Predicted_Value
126,5565.3,5591.115239078604
127,5505.84,5609.922167795947
128,5428.7,5547.9201462389055
129,5433.67,5470.607710541873
130,5476.55,5473.236515504365
131,5478.73,5528.467751858227
132,5505.59,5531.124360452745
133,5537.84,5560.360996354285
134,5376.63,5595.096021674808
135,5151.14,5452.599390708574
136,5206.42,5308.491598701536
137,5293.13,5367.162152129619
138,5252.57,5457.430204324956
139,5314.66,5418.09327139034
140,5351.88,5462.353806720683
141,5376.98,5480.727618434289
142,5442.36,5504.430551122184
143,5501.13,5549.396377784456
144,5530.5,5610.729460944284
145,5557.23,5651.17138953066
146,5602.88,5691.90482202917
147,5603.09,5738.402130556995
148,5637.77,5746.674576525616
149,5602.49,5782.573484358274
150,5639.66,5701.991062677981
151,5602.89,5737.610837018061
152,5624.51,5712.796962696845
153,5607.3,5737.503543883431
154,5612.74,5729.232414017883
155,5623.89,5737.491640978339
156,5506.68,5751.276855762319
157,5520.08,5632.439236088028
158,5507.33,5645.9720461530815
159,5442.07,5643.258993298375
160,5490.51,5564.617973503442
161,5496.42,5620.771353618277
162,5557.48,5628.874223766952
163,5603.34,5680.266328491315
164,5615.21,5726.66856188318
165,5655.51,5740.427772538651
166,5641.68,5781.80456171522
167,5702.63,5767.912898449443
168,5709.64,5831.661071651748
169,5711.9,5834.463374499234
170,5727.66,5837.267023944397
171,5733.65,5851.291964582532
172,5762.22,5859.727151856335
173,5755.36,5890.700729388981
174,5726.52,5882.20875193586
175,5757.73,5839.810032663383
176,5698.14,5848.228667653248
177,5698.19,5789.213341116807
178,5737.48,5791.995246448957
179,5737.8,5833.743732053197
180,5719.14,5836.5470356867545
181,5751.8,5777.649590198433
182,5778.36,5808.1893189094835
183,5775.09,5833.308450902397
184,5829.81,5813.686874520572
185,5866.74,5877.940951228376
186,5816.58,5914.659867123824
187,5875.62,5854.974173686266
188,5859.43,5914.057581011451
189,5857.82,5899.848159787871
190,5832.7,5880.002762911842
191,5834.5,5860.22412025838
192,5817.8,5885.568291238755
193,5826.75,5871.42731985916
194,5833.93,5879.891534139922
195,5819.68,5888.367950381042
196,5832.65,5840.265740761144
197,5775.34,5854.2978862821765
198,5723.22,5772.715957026886
199,5725.15,5720.010575686103
200,5722.43,5739.251071823168
